name,type,size
18000230960902056/PIC/COREPIC.XML,XML,7871
18000230960902056/PIC/CPIC0110.DTD,DTD,3630
18000230960902056/BORING.XML,XML,6164
18000230960902056/BRG0150.DTD,DTD,8076
18000230960902056/DATA/BED0003.XML,XML,37530
18000230960902056/DATA/BED0002.XML,XML,32529
18000230960902056/DATA/BED0001.XML,XML,49540
18000230960902056/DATA/BED0004.XML,XML,31177
18000230960902056/DATA/BED0210.DTD,DTD,58078
18000230960801755/PIC/COREPIC.XML,XML,27065
18000230960801755/PIC/CPIC0110.DTD,DTD,3630
18000230960801755/BORING.XML,XML,15037
18000230960801755/BRG0150.DTD,DTD,8076
18000230960801755/DATA/BED0003.XML,XML,28671
18000230960801755/DATA/BED0002.XML,XML,31772
18000230960801755/DATA/BED0001.XML,XML,49958
18000230960801755/DATA/BED0011.XML,XML,33270
18000230960801755/DATA/BED0005.XML,XML,21378
18000230960801755/DATA/BED0004.XML,XML,24227
18000230960801755/DATA/BED0010.XML,XML,21863
18000230960801755/DATA/BED0006.XML,XML,30739
18000230960801755/DATA/BED0007.XML,XML,37739
18000230960801755/DATA/BED0009.XML,XML,25361
18000230960801755/DATA/BED0210.DTD,DTD,58078
18000230960801755/DATA/BED0008.XML,XML,28972
18000210671800637/PIC/COREPIC.XML,XML,1115
18000210671800637/PIC/CPIC0110.DTD,DTD,2204
18000210671800637/BORING.XML,XML,1616
18000210671800637/BRG0150.DTD,DTD,4534
18000210671800637/DATA/BED0001.XML,XML,66872
18000210671800637/DATA/BED0300.DTD,DTD,47664
18000230810901865/PIC/COREPIC.XML,XML,3765
18000230810901865/PIC/CPIC0110.DTD,DTD,3630
18000230810901865/BORING.XML,XML,3426
18000230810901865/BRG0150.DTD,DTD,8076
18000230810901865/DATA/BED0002.XML,XML,19005
18000230810901865/DATA/BED0001.XML,XML,19528
18000230810901865/DATA/BED0210.DTD,DTD,58078
18000231551200722/BORING.XML,XML,3169
18000231551200722/BRG0150.DTD,DTD,8080
18000231551200722/DATA/BED0002.XML,XML,51886
18000231551200722/DATA/BED0001.XML,XML,48456
18000231551200722/DATA/BED0300.DTD,DTD,57888
18000231451501730/PIC/COREPIC.XML,XML,3054
18000231451501730/PIC/CPIC0110.DTD,DTD,3630
18000231451501730/BORING.XML,XML,1377
18000231451501730/BRG0150.DTD,DTD,8076
18000231451501730/DATA/BED0001.XML,XML,54323
18000231451501730/DATA/BED0300.DTD,DTD,57888
18000231451202366/TEST/STB0008.XML,XML,2960
18000231451202366/TEST/STB0009.XML,XML,4338
18000231451202366/TEST/GRNDTST.XML,XML,48563
18000231451202366/TEST/STB0007.XML,XML,2979
18000231451202366/TEST/STB0012.XML,XML,7043
18000231451202366/TEST/STB0005.XML,XML,2979
18000231451202366/TEST/STB0011.XML,XML,5694
18000231451202366/TEST/ST0300.DTD,DTD,11178
18000231451202366/TEST/STB0002.XML,XML,4381
18000231451202366/TEST/GTST0200.DTD,DTD,9780
18000231451202366/PIC/COREPIC.XML,XML,55952
18000231451202366/PIC/CPIC0110.DTD,DTD,3630
18000231451202366/BORING.XML,XML,12949
18000231451202366/BRG0150.DTD,DTD,8076
18000231451202366/DATA/BED0003.XML,XML,43606
18000231451202366/DATA/BED0002.XML,XML,41673
18000231451202366/DATA/BED0001.XML,XML,82504
18000231451202366/DATA/BED0011.XML,XML,186738
18000231451202366/DATA/BED0005.XML,XML,57484
18000231451202366/DATA/BED0004.XML,XML,43103
18000231451202366/DATA/BED0010.XML,XML,94448
18000231451202366/DATA/BED0006.XML,XML,30526
18000231451202366/DATA/BED0012.XML,XML,156089
18000231451202366/DATA/BED0007.XML,XML,74196
18000231451202366/DATA/BED0300.DTD,DTD,57888
18000231451202366/DATA/BED0009.XML,XML,129961
18000231451202366/DATA/BED0008.XML,XML,103600
18000210671601811/PIC/COREPIC.XML,XML,5167
18000210671601811/PIC/CPIC0110.DTD,DTD,2204
18000210671601811/BORING.XML,XML,1810
18000210671601811/BRG0150.DTD,DTD,4534
18000210671601811/DATA/BED0001.XML,XML,73838
18000210671601811/DATA/BED0300.DTD,DTD,47664
18000230960902899/BORING.XML,XML,1984
18000230960902899/BRG0150.DTD,DTD,8076
18000230960902899/DATA/BED0001.XML,XML,13621
18000230960902899/DATA/BED0300.DTD,DTD,57888
18000210451801649/TEST/BRG0001/A1205_03.DTD,DTD,3614
18000210451801649/TEST/BRG0001/A1217_03.DTD,DTD,8150
18000210451801649/TEST/BRG0001/TS002008.XML,XML,54185
18000210451801649/TEST/BRG0001/TS001001.XML,XML,5571
18000210451801649/TEST/BRG0001/T_GRP_03.DTD,DTD,11606
18000210451801649/TEST/BRG0001/TS001003.XML,XML,2647
18000210451801649/TEST/BRG0001/A1203_03.DTD,DTD,1862
18000210451801649/TEST/BRG0001/A1225_03.DTD,DTD,4498
18000210451801649/TEST/BRG0001/TS001007.XML,XML,354252
18000210451801649/TEST/BRG0001/TS001004.XML,XML,38664
18000210451801649/TEST/BRG0001/TS001008.XML,XML,84041
18000210451801649/TEST/BRG0001/B0051_03.DTD,DTD,2914
18000210451801649/TEST/BRG0001/A1216_03.DTD,DTD,4790
18000210451801649/TEST/BRG0001/TS002006.XML,XML,3113
18000210451801649/TEST/BRG0001/TS002004.XML,XML,38562
18000210451801649/TEST/BRG0001/TS002001.XML,XML,5567
18000210451801649/TEST/BRG0001/TS002002.XML,XML,5402
18000210451801649/TEST/BRG0001/TS002003.XML,XML,2646
18000210451801649/TEST/GRNDTST.XML,XML,72700
18000210451801649/TEST/BRG0002/A1217_03.DTD,DTD,8150
18000210451801649/TEST/BRG0002/TS002008.XML,XML,97157
18000210451801649/TEST/BRG0002/TS003005.XML,XML,14758
18000210451801649/TEST/BRG0002/TS001001.XML,XML,5577
18000210451801649/TEST/BRG0002/TS001003.XML,XML,2650
18000210451801649/TEST/BRG0002/A1203_03.DTD,DTD,1862
18000210451801649/TEST/BRG0002/TS003007.XML,XML,354113
18000210451801649/TEST/BRG0002/TS001002.XML,XML,5402
18000210451801649/TEST/BRG0002/TS003002.XML,XML,5409
18000210451801649/TEST/BRG0002/TS001007.XML,XML,353986
18000210451801649/TEST/BRG0002/TS003001.XML,XML,5575
18000210451801649/TEST/BRG0002/TS001004.XML,XML,38672
18000210451801649/TEST/BRG0002/TS001008.XML,XML,90588
18000210451801649/TEST/BRG0002/A1204_03.DTD,DTD,16388
18000210451801649/TEST/BRG0002/A1216_03.DTD,DTD,4790
18000210451801649/TEST/BRG0002/TS003008.XML,XML,57411
18000210451801649/TEST/BRG0002/A1202_03.DTD,DTD,3016
18000210451801649/TEST/BRG0002/TS002007.XML,XML,354009
18000210451801649/TEST/BRG0002/TS002006.XML,XML,3100
18000210451801649/TEST/BRG0002/TS002004.XML,XML,38623
18000210451801649/TEST/BRG0002/TS002005.XML,XML,14757
18000210451801649/TEST/BRG0002/TS002001.XML,XML,5573
18000210451801649/TEST/BRG0002/TS002003.XML,XML,2650
18000210451801649/TEST/BRG0004/A1205_03.DTD,DTD,3614
18000210451801649/TEST/BRG0004/TS001001.XML,XML,4511
18000210451801649/TEST/BRG0004/T_GRP_03.DTD,DTD,11606
18000210451801649/TEST/BRG0004/A1203_03.DTD,DTD,1862
18000210451801649/TEST/BRG0004/TS001002.XML,XML,5413
18000210451801649/TEST/BRG0004/A1225_03.DTD,DTD,4498
18000210451801649/TEST/BRG0004/TS001007.XML,XML,49177
18000210451801649/TEST/BRG0004/TS001005.XML,XML,14715
18000210451801649/TEST/BRG0004/TS001004.XML,XML,36831
18000210451801649/TEST/BRG0004/B0051_03.DTD,DTD,2914
18000210451801649/TEST/BRG0004/T_IND_03.DTD,DTD,2746
18000210451801649/TEST/BRG0004/A1204_03.DTD,DTD,16388
18000210451801649/TEST/BRG0004/A1202_03.DTD,DTD,3016
18000210451801649/TEST/BRG0003/A1205_03.DTD,DTD,3614
18000210451801649/TEST/BRG0003/TS002008.XML,XML,91972
18000210451801649/TEST/BRG0003/TS001001.XML,XML,5573
18000210451801649/TEST/BRG0003/T_GRP_03.DTD,DTD,11606
18000210451801649/TEST/BRG0003/A1203_03.DTD,DTD,1862
18000210451801649/TEST/BRG0003/TS001006.XML,XML,3106
18000210451801649/TEST/BRG0003/TS001007.XML,XML,354027
18000210451801649/TEST/BRG0003/TS001005.XML,XML,14757
18000210451801649/TEST/BRG0003/TS001008.XML,XML,92916
18000210451801649/TEST/BRG0003/B0051_03.DTD,DTD,2914
18000210451801649/TEST/BRG0003/T_IND_03.DTD,DTD,2746
18000210451801649/TEST/BRG0003/A1204_03.DTD,DTD,16388
18000210451801649/TEST/BRG0003/A1216_03.DTD,DTD,4790
18000210451801649/TEST/BRG0003/A1202_03.DTD,DTD,3016
18000210451801649/TEST/BRG0003/TS002006.XML,XML,3102
18000210451801649/TEST/BRG0003/TS002005.XML,XML,14751
18000210451801649/TEST/BRG0003/TS002002.XML,XML,5408
18000210451801649/TEST/BRG0003/TS002003.XML,XML,2653
18000210451801649/TEST/STB0001.XML,XML,5312
18000210451801649/TEST/STB0002.XML,XML,7399
18000210451801649/TEST/STB0003.XML,XML,5332
18000210451801649/TEST/GTST0200.DTD,DTD,5444
18000210451801649/BORING.XML,XML,6209
18000210451801649/BRG0150.DTD,DTD,4534
18000210451801649/DATA/BED0003.XML,XML,35401
18000210451801649/DATA/BED0002.XML,XML,40963
18000210451801649/DATA/BED0001.XML,XML,35109
18000230811003343/PIC/COREPIC.XML,XML,5211
18000230811003343/PIC/CPIC0110.DTD,DTD,3630
18000230811003343/BORING.XML,XML,8197
18000230811003343/BRG0150.DTD,DTD,8080
18000230811003343/DATA/BED0003.XML,XML,32902
18000230811003343/DATA/BED0002.XML,XML,43109
18000230811003343/DATA/BED0001.XML,XML,41176
18000230811003343/DATA/BED0005.XML,XML,31368
18000230811003343/DATA/BED0004.XML,XML,39749
18000230811003343/DATA/BED0210.DTD,DTD,58078
18000234591201165/PIC/COREPIC.XML,XML,3166
